x,y
-0.40958583468816157,-6.062004589588404
0.7848871534136039,4.043305820643122
1.4540395738270542,-2.980355840113581
0.4493285410339425,-7.199152878435807
-0.5130497614203895,-5.475050103197448
1.9900324411943533,32.97937250078585
0.28837452142557174,-22.85699589263453
0.13079190536804663,-2.263991313361028
-2.3202218171319555,1.9421586084469737
-1.7647262903138712,13.133757411477983
1.3877081535074218,11.234161963148257
-1.0201023216713545,-4.471909166457386
0.19462716336117403,5.98741102790088
-0.5464378643211221,-9.114260531228936
1.6617110700783293,14.868159759837955
-2.3222156942061556,14.658188664240381
2.127104316591197,34.78862396805224
2.4954130932427816,59.55109323533748
-0.4778484295819858,-1.0335865064323517
-0.14505698829620206,-6.015840371204965
0.15601336017128764,0.043059193540353924
0.2048888363209751,-9.704655068431428
-2.45991458977691,24.058310245799372
-1.636450370391478,2.304096139987272
-1.4071663434156956,25.679877897661022
0.7557240018886175,-5.15594725119254
1.7894238687493518,6.478575441454447
-2.4498515755692427,17.25097406246439
-1.8283175175937845,-2.6113390763470736
-0.03356843855585012,11.410561402683516
-0.40755932049564336,9.625851717454893
1.8774380001272606,16.38946552844484
0.3068867763802392,6.906764298792851
0.6945710177050683,1.5213029324704213
-0.3591557626367181,3.753274297222248
-1.7531145627913014,10.557344645279805
1.6145045356569625,17.715656118729495
-0.44597951916430345,2.417837407462362
1.1156901992000186,-15.812085882901767
0.8401653817662473,-9.196874674436755
-0.4533891066158868,3.4218046254031904
-0.6448174211321567,-2.5486793633707263
1.8154969653241277,24.22665188442439
0.9141518016819061,2.2424362232668056
-0.1723481168418557,6.811814753037368
-1.8382936809860757,6.3040212011473535
-1.6201030234142793,8.153896870008685
0.9957017203075895,-0.2934081744334742
-0.09410020458906887,-2.8932254310199363
0.32709344502096815,1.7314058867171518
-1.6368011759063865,4.0863371913412525
-1.8279856942384236,15.627410164944948
-0.09813656908676727,-1.5117190464365957
-2.4018572636682176,22.370915626911348
2.427704245879964,45.696953380961894
-0.981454437577699,-10.372954617593216
-0.01269041277666716,4.1260886573651945
1.3151617742772599,-2.304090862297116
-1.6634249996218657,-4.797174508376822
2.37594003465719,49.41131556111118
0.3424313345205352,-0.39871624190042665
1.7829834238410758,27.01716997102757
1.796140855542233,20.814119183145458
-0.17733363106702926,0.770935043587567
-0.4091267939847363,1.0088853116946312
1.1067369040328208,4.857055146855245
1.9235014186995354,22.087827621567914
0.07716244484879287,-10.567114849761145
-0.9222836588360772,2.186142951718553
0.5093404663515422,-7.586527343915492
-0.6976662900501873,4.538403680500997
-0.1425537839601363,-2.0965154244586524
-1.3952738418791344,0.6272801324971038
-0.3628126901556783,8.112413433975803
-0.741197965628303,5.033562960459292
-2.17327874144709,4.71250558875578
-2.1651254002042357,26.434289465153142
0.13303124332565552,1.2914786098148072
2.2927044514311,40.99483024640975
-1.6976255497048105,-4.172204860332625
-1.752629308674002,12.342032595091474
2.4866935529461154,66.84102191987373
-2.39262561713206,23.87133339186151
1.4262732202345312,4.080887645965712
-0.15246117228693734,-0.3059917565564003
0.7989061214186806,5.22015048317072
0.6540912011441895,-5.368861813596244
0.545245584529451,8.903077296406417
-1.7050216636802324,10.332592141328721
-2.3551655412650074,14.662739249605984
-1.1945347218244229,0.9181322284309044
-1.0570393135446903,11.132442426942799
2.029543043727328,19.01762391819642
